#time,SMEAR_TEMP_168.dat,SMEAR_PRESS.dat,SMEAR_RH.dat,SMEAR_SWR.dat,SA_tower.dat,SA_ground.dat,NH3.dat,SMEAR_CS.dat,SMEAR_GAS_CO.dat,SMEAR_GAS_NO2.dat,SMEAR_GAS_NO.dat,SMEAR_GAS_O3.dat,SMEAR_GAS_SO2.dat
1.01069444444444442865e+02,-6.20012789768016991943e-01,1.00861999360511595114e+03,4.32200127897680133060e+01,-1.75639381904762958975e+00,5.21963815241476841038e+04,1.44225822936810960528e+05,2.40934880927446437582e+00,4.48442989417989924111e-03,1.74849333336249912918e+02,9.12666005322753437490e-01,5.00000000000000027756e-02,4.17913333320238180590e+01,5.00000000000000027756e-02
1.01076388888888885731e+02,-5.79999999999999960032e-01,1.00875998401278843630e+03,4.30600095923269350351e+01,-1.76498299999999996857e+00,4.48254974232953682076e+04,1.33412255248621921055e+05,2.00000000000000000000e+00,4.55578240740739381920e-03,1.76672666672499786955e+02,8.71332010645506915836e-01,5.00000000000000027756e-02,4.09726666640476366865e+01,1.50000063999902566447e-01
1.01083333333333328596e+02,-6.90009592326114695737e-01,1.00878000959232610967e+03,4.33299568345324814800e+01,-1.75856199999999995853e+00,3.74546133224430523114e+04,1.22598687560432896134e+05,2.00000000000000000000e+00,4.63136952380945043917e-03,1.78495999996496948370e+02,8.30000351988735451947e-01,5.00000000000000027756e-02,4.01539999966153047239e+01,2.20000527994694244915e-01
1.01090277777777771462e+02,-5.00025579536851783047e-01,1.00889996163069474733e+03,4.35199968025578982633e+01,-1.91266420634916567423e+00,6.90857265035536838695e+04,1.27303390616232529283e+05,2.00000000000000000000e+00,4.79094293650782123567e-03,1.77765999998832825213e+02,8.37333450662906764173e-01,5.00000000000000027756e-02,3.94486666655389157654e+01,1.00000127998986609867e-01
1.01097222222222228538e+02,-2.80019184652638919442e-01,1.00883995523581052112e+03,4.31400031974421054315e+01,-2.11631577460500608368e+00,1.00716839902696301579e+05,1.32008093758767470717e+05,5.00827343923689216609e+00,4.95051634920651816019e-03,1.77036000001167195705e+02,8.44666549337093175431e-01,5.00000000000000027756e-02,3.87433333344610844051e+01,1.79999712002280154444e-01
1.01104166666666671404e+02,-1.00009592326114782335e-01,1.00870004316546760492e+03,4.26500095923261142161e+01,-2.12693623333276882192e+00,1.32347953691192931728e+05,1.36712796829019207507e+05,2.00000000000000000000e+00,5.10312952380941996927e-03,1.76306000003503072548e+02,8.51999648011264487657e-01,5.00000000000000027756e-02,3.80380000033846954466e+01,2.29998896011093884040e-01
1.01111111111111114269e+02,-3.40004796163466349590e-01,1.00887000959232693731e+03,4.30700207833750212671e+01,-2.21875339682541738995e+00,2.33659760794128640555e+05,1.28485216115179471672e+05,2.98223873433062536265e+00,4.97269301587294643846e-03,1.77839999995092512108e+02,7.89335338698747390751e-01,5.00000000000000027756e-02,4.02586666595624222964e+01,1.50000047999926916509e-01
1.01118055555555557135e+02,-5.39987210231983039144e-01,1.00912987210231983681e+03,4.39000383693040490130e+01,-2.21238335555553478073e+00,3.34971567897064320277e+05,1.20257635401339735836e+05,3.34513188289861673752e+00,4.84225650793647377501e-03,1.79373999997546235363e+02,7.26667669349373768206e-01,5.00000000000000027756e-02,4.24793333297812125693e+01,1.50000959992399485188e-01
1.01125000000000000000e+02,-5.69999999999999951150e-01,1.00899000000000000909e+03,4.37299999999999968736e+01,-2.22088999999999980872e+00,4.36283375000000000000e+05,1.12030054687500000000e+05,3.09927042519094397832e+00,4.71182000000000024420e-03,1.80907999999999987040e+02,6.64000000000000034639e-01,5.00000000000000027756e-02,4.47000000000000028422e+01,1.90000000000000002220e-01
1.01131944444444442865e+02,-4.30025579536033930594e-01,1.00910995523581198086e+03,4.30000191846520252170e+01,-2.43731661587292158799e+00,4.00732968816225882620e+05,1.20508572900872270111e+05,3.20184876069086765682e+00,4.48088746031752131749e-03,1.81831333334810267388e+02,6.36666229326336985395e-01,5.00000000000000027756e-02,4.36186666649369954030e+01,5.00000000000000027756e-02
1.01138888888888885731e+02,-7.69998401278844557538e-01,1.00901002398081732281e+03,4.36799792166249787329e+01,-2.71955164126951576264e+00,3.65182562632451765239e+05,1.28987091114244540222e+05,3.22147655562236678861e+00,4.24995492063504325814e-03,1.82754666669620547736e+02,6.09332458652673936150e-01,5.00000000000000027756e-02,4.25373333298739879638e+01,1.30000287999561564556e-01
1.01145833333333328596e+02,-9.10004796163057405600e-01,1.00923998081534773519e+03,4.39300335731414008933e+01,-2.81601672857119789128e+00,3.29632156448677647859e+05,1.37465609327616810333e+05,2.43058190582716182604e+00,4.01902238095256433142e-03,1.83677999997559055601e+02,5.82000639979519007738e-01,5.00000000000000027756e-02,4.14560000009373510466e+01,3.20000095999035338856e-01
1.01152777777777771462e+02,-8.29996802557893431640e-01,1.00917002238209465759e+03,4.47299584332526123376e+01,-2.83731540952372807141e+00,2.94084796941244450863e+05,1.35316677087337971898e+05,2.13487659803695617455e+00,3.93110095238104195747e-03,1.83169333332520011481e+02,5.95333546659830514791e-01,5.00000000000000027756e-02,4.16513333336456526013e+01,5.00000000000000027756e-02
1.01159722222222228538e+02,-8.49996802557893449404e-01,1.00930000319744203807e+03,4.49699999999999988631e+01,-2.68752718095254383712e+00,2.58537437433755549137e+05,1.33167744787661998998e+05,2.49978146277986379431e+00,3.84669619047612980356e-03,1.82660666667479972602e+02,6.08666453340169444353e-01,5.00000000000000027756e-02,4.18466666663543520599e+01,1.89999712002280163325e-01
1.01166666666666671404e+02,-9.10014388489172154628e-01,1.00930993764988022576e+03,4.52200047961630531290e+01,-2.96330722857219841515e+00,2.22990078090130846249e+05,1.31018812405368342297e+05,3.02748748793924127298e+00,3.76229142857139025463e-03,1.82152000002440928483e+02,6.21999360020480951405e-01,5.00000000000000027756e-02,4.20419999990626536146e+01,8.99996640033763894984e-02
1.01173611111111114269e+02,-1.29000639488462187643e+00,1.00932997601918270902e+03,4.61600351718654167144e+01,-2.98282263968221394990e+00,2.16750760393420554465e+05,1.14085885353578894865e+05,4.64140305671301245383e+00,3.91559703703706855210e-03,1.79996666673561890093e+02,7.39329578606600534840e-01,5.00000000000000027756e-02,4.21713333329195805277e+01,5.00000000000000027756e-02
1.01180555555555557135e+02,-1.53996802557995771110e+00,1.00941989768185578669e+03,4.76699104716238863944e+01,-2.85438405079367729655e+00,2.10511442696710291784e+05,9.71529583017894474324e+04,2.61220886878074542992e+00,4.08088804232802949967e-03,1.77841333336780962782e+02,8.56664789303300255874e-01,5.00000000000000027756e-02,4.23006666664597901217e+01,3.60000447996453087907e-01
1.01187500000000000000e+02,-1.43999999999999994671e+00,1.00938999999999998636e+03,4.75900000000000034106e+01,-2.83732899999999998997e+00,2.04272125000000000000e+05,8.02200312500000000000e+04,2.35529143457513123749e+00,4.24617904761899131461e-03,1.75686000000000007049e+02,9.73999999999999976907e-01,5.00000000000000027756e-02,4.24299999999999997158e+01,1.60000000000000003331e-01
1.01194444444444442865e+02,-1.86005115907206808323e+00,1.00927011510791214732e+03,4.76500511590720634558e+01,-2.68313746349209480968e+00,2.34133468694372131722e+05,1.24031624918384593911e+05,2.00000000000000000000e+00,6.14057311111032653322e-03,1.73371999996298598035e+02,8.63331562638339988780e-01,5.00000000000000027756e-02,4.22759999997536652927e+01,1.19999424004560303891e-01
1.01201388888888885731e+02,-1.66000479616346630074e+00,1.00945997921662501540e+03,4.80100271782596408343e+01,-1.92786804127112310070e+00,2.63994812388744263444e+05,1.67843218586769187823e+05,2.07310743060627267198e+00,8.16912172222137959732e-03,1.71057999992597160599e+02,7.52663125276680000653e-01,5.00000000000000027756e-02,4.21219999995073308696e+01,4.29999728000414083162e-01
1.01208333333333328596e+02,-1.47999999999999998224e+00,1.00930003357314137702e+03,4.70699232613910822920e+01,-4.55917942860350089429e-01,2.93856156083116366062e+05,2.11654812255153752631e+05,2.00000000000000000000e+00,1.01318503174600178796e-02,1.68744000015311115703e+02,6.41998528047106220562e-01,5.00000000000000027756e-02,4.19679999975430604309e+01,1.40000431995658924933e-01
1.01215277777777771462e+02,-1.57998081534736112275e+00,1.00933001918465265589e+03,4.71399232613894483279e+01,2.22373055237488914671e+00,2.97414281243369216099e+05,1.86406338588718586834e+05,2.00000000000000000000e+00,1.07891485978831250941e-02,1.71934666671768184187e+02,6.11332842682389632216e-01,5.00000000000000027756e-02,4.14559999991813725728e+01,5.00000000000000027756e-02
1.01222222222222228538e+02,-1.79000319744210645290e+00,1.00946997761790532877e+03,4.77500319744210628414e+01,9.93424266033384384400e+00,3.00972406256630783901e+05,1.61157864536281413166e+05,2.00000000000000000000e+00,1.14464468783075749847e-02,1.75125333328231818086e+02,5.80667157317610316269e-01,5.00000000000000027756e-02,4.09440000008186331115e+01,2.39999456004306943591e-01
1.01229166666666671404e+02,-2.09995203836942634368e+00,1.00943006714628279497e+03,4.91299232613910845657e+01,1.98308230952539439329e+01,3.04530531267930404283e+05,1.35909390604916086886e+05,2.00000000000000000000e+00,1.21647530158755616536e-02,1.78315999984688886570e+02,5.50001471952893838946e-01,5.00000000000000027756e-02,4.04320000024569452535e+01,1.09999808001929377799e-01
1.01236111111111114269e+02,-2.41999999999999992895e+00,1.00946997921662500630e+03,4.99199904076730689440e+01,3.35325813333477142919e+01,3.07738906261953583453e+05,1.32315674465777410660e+05,2.00000000000000000000e+00,1.53640453439170421995e-02,1.77960000001138894277e+02,5.93331946644483188003e-01,5.00000000000000027756e-02,4.14393333301107276156e+01,1.09999824000267934498e-01
1.01243055555555557135e+02,-2.60998081534797421455e+00,1.00961985931255185278e+03,4.95101023181441348697e+01,4.86280306031784732568e+01,3.10947281255976820830e+05,1.28721958326638705330e+05,2.00000000000000000000e+00,1.85633376719585227455e-02,1.77604000000569442363e+02,6.36665973322241618426e-01,5.00000000000000027756e-02,4.24466666650553605677e+01,3.20001215990372678277e-01
1.01250000000000000000e+02,-2.47999999999999998224e+00,1.00950999999999999091e+03,4.77700000000000031264e+01,6.60355299999999942884e+01,3.14155656250000000000e+05,1.25128242187500000000e+05,2.00000000000000000000e+00,2.17626300000000015566e-02,1.77247999999999990450e+02,6.80000000000000048850e-01,5.00000000000000027756e-02,4.34540000000000006253e+01,2.60000000000000008882e-01
1.01256944444444442865e+02,-2.19000639488400850041e+00,1.00963992965627585363e+03,4.86099616306959489975e+01,8.46036533650747202273e+01,3.75321801969388616271e+05,1.44944817671417578822e+05,2.00000000000000000000e+00,1.76163667724878736376e-02,1.79081333336265885237e+02,7.84001664026620304071e-01,5.00000000000000027756e-02,4.35560000001631593136e+01,1.30000255997973213073e-01
1.01263888888888885731e+02,-1.86000479616346647838e+00,1.00952002557953846917e+03,4.86300111910480907795e+01,1.04305402380933230688e+02,4.36487947688777232543e+05,1.64761393155335157644e+05,2.00000000000000000000e+00,1.34701035449757439838e-02,1.80914666672531751601e+02,8.88003328053240448270e-01,5.00000000000000027756e-02,4.36580000003263108965e+01,1.99999968000048738981e-01
1.01270833333333328596e+02,-1.66000479616305729458e+00,1.00974998561151085141e+03,4.88401486810547851292e+01,1.25394031904735641092e+02,4.97654093408165790606e+05,1.84577968639252736466e+05,3.90900682125689113988e+00,9.32384031746361606474e-03,1.82747999983533986779e+02,9.91997856068611238989e-01,5.00000000000000027756e-02,4.37599999984228205108e+01,3.00001871981188605876e-01
1.01277777777777771462e+02,-1.58000639488421312784e+00,1.00976002877697897020e+03,4.97200479616315931253e+01,1.47111247301547450661e+02,5.96448249815891729668e+05,2.19985593684015970211e+05,2.00000000000000000000e+00,8.78157650793698861535e-03,1.79316666661180335041e+02,9.47332618689567529380e-01,5.00000000000000027756e-02,4.34313333328078314821e+01,2.10000159998733226807e-01
1.01284722222222228538e+02,-1.26001278976842590041e+00,1.00973000959232638252e+03,4.98000063948842068839e+01,1.69272012380994368641e+02,6.95242406434108270332e+05,2.55393218815984029789e+05,2.00000000000000000000e+00,8.32793563492030888828e-03,1.75885333338819663140e+02,9.02667381310432448416e-01,5.00000000000000027756e-02,4.31026666671921674379e+01,2.59999872001013432321e-01
1.01291666666666671404e+02,-1.01003836930445900499e+00,1.00987998081534772155e+03,5.06199856115108275390e+01,1.92207716666696597940e+02,7.94036563150488189422e+05,2.90800843777347065043e+05,2.00000000000000000000e+00,7.87429476190455550355e-03,1.72454000016466011402e+02,8.58002143931388738807e-01,5.00000000000000027756e-02,4.27740000015771784092e+01,3.09999232007717506754e-01
1.01298611111111114269e+02,-8.29993605115378230153e-01,1.00997999680255770727e+03,5.07400287769808002736e+01,2.15480536984148756119e+02,9.10431750433658831753e+05,2.95694197934898082167e+05,2.33820614678737870307e+00,7.50095763888873525577e-03,1.71924666668360089261e+02,1.27731991445199843938e+00,8.26666549333554961931e-02,4.17460000032887208476e+01,8.99999520000730746094e-02
1.01305555555555557135e+02,-6.19993605115991552879e-01,1.00988007034372412818e+03,5.15400639488400855726e+01,2.36464343809523853679e+02,1.02682693771682935767e+06,3.00587552092449041083e+05,2.00000000000000000000e+00,7.13166944444430187661e-03,1.71395333334180065776e+02,1.69665995722599927120e+00,1.19333327466677741047e-01,4.07180000016443628397e+01,1.80001471988345873587e-01
1.01312500000000000000e+02,2.00000000000000004163e-02,1.01004999999999995453e+03,5.23900000000000005684e+01,2.62584099999999978081e+02,1.14322212500000000000e+06,3.05480906250000000000e+05,4.44974240167456080997e+00,6.75041047619029388471e-03,1.70866000000000013870e+02,2.11600000000000010303e+00,1.55999999999999999778e-01,3.96899999999999977263e+01,3.59999999999999986677e-01
1.01319444444444442865e+02,4.39987210231983005837e-01,1.01012994244604396954e+03,5.22100447641880620608e+01,2.85996602857136736020e+02,1.58604391584174614400e+06,5.06682103791854460724e+05,2.00000000000000000000e+00,6.21486153439149407313e-03,1.72829333336473837335e+02,2.25466888536882681393e+00,2.06000007999984885432e-01,4.00146666671859918551e+01,1.70000191998479904809e-01
1.01326388888888885731e+02,8.69988808951911885003e-01,1.01013998721023074268e+03,5.21900127897692414081e+01,3.09772069841248082867e+02,2.02886570668349228799e+06,7.07883301333708921447e+05,6.09517527676067594200e+00,5.67931259259269426154e-03,1.74792666672947660800e+02,2.39333777073765396892e+00,2.56000015999969798841e-01,4.03393333343719930895e+01,3.39999936000097480182e-01
1.01333333333333328596e+02,1.28005755395668874286e+00,1.01006002398081523097e+03,5.18099904076738866365e+01,3.32531189523781620210e+02,2.47168749752523843199e+06,9.09084498875563498586e+05,6.81483142309017431160e+00,5.14687825396846748011e-03,1.76755999996266581320e+02,2.53202422322479581140e+00,3.06000057279864290383e-01,4.06640000010653182017e+01,2.20000095999035305550e-01
1.01340277777777771462e+02,1.61997761790525474090e+00,1.01027996163069474278e+03,5.08300799360526625037e+01,3.55541468888848612551e+02,3.88555316403185063973e+06,2.38884433057571994141e+06,2.55307751717688624638e+00,4.67621687830721728674e-03,1.75977999998756047262e+02,3.03667474107458801313e+00,4.25333352426540023394e-01,4.08860000003549544090e+01,3.89999232006080442936e-01
1.01347222222222228538e+02,2.10006714628423596380e+00,1.01021003197442109922e+03,4.97098625099894206869e+01,3.77448289523853759420e+02,5.29941883596814982593e+06,3.86860416942428005859e+06,2.89852748197814413800e+00,4.20555550264500345448e-03,1.75200000001243950010e+02,3.54132525892541272228e+00,5.44666647573459949960e-01,4.11079999996450453636e+01,3.00000351997213143829e-01
1.01354166666666671404e+02,2.73999520383694283865e+00,1.01018008633093495519e+03,4.88099856115108323706e+01,3.99879228095273219878e+02,6.71328450239214580506e+06,5.34836400183347705752e+06,5.08986847323282098898e+00,3.74254841269829182857e-03,1.74422000003733415952e+02,4.04597577677520447992e+00,6.63999942720135738483e-01,4.13299999989346815710e+01,9.09999472005305842792e-01
1.01361111111111114269e+02,3.00999999999999978684e+00,1.01029000479616343000e+03,4.84000543565192842266e+01,4.19915429365102340853e+02,7.14132333492809720337e+06,5.67643750122231803834e+06,7.69684578004200403711e+00,3.59081560846552776817e-03,1.72714666672128686287e+02,3.59001459223343921678e+00,5.62666699093272049126e-01,4.18786666649113996641e+01,2.40999958400063363229e+00
1.01368055555555557135e+02,3.39984012789978784497e+00,1.01046989768185585490e+03,4.80100703437240881044e+01,3.84398033333229932396e+02,7.56936216746404860169e+06,6.00451100061115901917e+06,2.39175031546004790428e+00,3.43908280423276414145e-03,1.71007333336064334617e+02,3.13400729611671957642e+00,4.61333349546636073413e-01,4.24273333324557029300e+01,2.37999942400456010461e+00
1.01375000000000000000e+02,3.43000000000000015987e+00,1.01037000000000000455e+03,4.64799999999999968736e+01,4.62611100000000021737e+02,7.99740100000000000000e+06,6.33258450000000000000e+06,3.04798994166016656848e+00,3.28735000000000008105e-03,1.69300000000000011369e+02,2.67799999999999993605e+00,3.59999999999999986677e-01,4.29759999999999990905e+01,1.75000000000000000000e+00
1.01381944444444442865e+02,3.81012789768016979508e+00,1.01041992965627582635e+03,4.46699552358119404971e+01,4.82706443809520692412e+02,8.42156366587650589645e+06,6.80711983244933467358e+06,2.15894216552202600212e+00,3.27575939153439479878e-03,1.68585999998857914761e+02,2.34399465591450795188e+00,3.51999998720002427177e-01,4.35486666675826867845e+01,1.47999999999999998224e+00
1.01388888888888885731e+02,4.01998081534613405097e+00,1.01040003037570193101e+03,4.36299840127884479557e+01,5.00920105714273745434e+02,8.84572633175301179290e+06,7.28165516489866934717e+06,5.33681384092537669517e+00,3.26416878306878908284e-03,1.67871999997715789732e+02,2.00998931182901596770e+00,3.43999997440004867677e-01,4.41213333351653815839e+01,1.35999976000036548740e+00
1.01395833333333328596e+02,3.98003357314140160383e+00,1.01046996642685860479e+03,4.31800575539566864336e+01,5.18441097619022457366e+02,9.26988899762951768935e+06,7.75619049734800308943e+06,5.28683285251636547741e+00,3.25257817460318380057e-03,1.67157999999548906089e+02,1.67599712009216417208e+00,3.35999973120063688548e-01,4.46940000012572653532e+01,1.02000067199324728762e+00
1.01402777777777771462e+02,4.33998721023157418841e+00,1.01051997442046308606e+03,4.29399904076736760317e+01,5.36119584444404267742e+02,9.30928299992658756673e+06,7.82783116653316002339e+06,5.82097325292278888753e+00,3.22688333333336074826e-03,1.67063999999849698952e+02,1.61599904003076222381e+00,2.79999991040059459380e-01,4.49560000004189106448e+01,1.10999939200481367862e+00
1.01409722222222228538e+02,4.55997761790525402148e+00,1.01057998721023159305e+03,4.06300415667473870940e+01,5.52446320952427186057e+02,9.34867700007341243327e+06,7.89947183346683997661e+06,9.57684341516230119851e+00,3.20084166666664794373e-03,1.66970000000150292863e+02,1.55600095996923770691e+00,2.24000008959940599684e-01,4.52179999995810888436e+01,9.99999264005827059876e-01
1.01416666666666671404e+02,4.86989928057579479770e+00,1.01054993764988023486e+03,4.05900143884891733137e+01,5.69242502857156409846e+02,9.38807099818680249155e+06,7.97111249704177398235e+06,1.89423802686742099866e+01,3.17479999999998804827e-03,1.66876000000451085725e+02,1.49600287990783575864e+00,1.68000026879936342761e-01,4.54799999987427341352e+01,9.09999664003376396160e-01
1.01423611111111114269e+02,5.24001119104808843474e+00,1.01045998880895194816e+03,3.88699760191826655387e+01,5.85447654285719977452e+02,9.06362633212453499436e+06,7.44178199802784994245e+06,1.82752383797892825612e+01,3.19839833333333822818e-03,1.68281333328837462204e+02,1.38267029339135172350e+00,1.88666660053345841552e-01,4.57826666656983860548e+01,7.69999888000170495950e-01
1.01430555555555557135e+02,5.23983373301577959325e+00,1.01042001918465200561e+03,3.70299232613919002688e+01,5.97009759999999914726e+02,8.73918166606226749718e+06,6.91245149901392497122e+06,1.36439218709206731006e+01,3.22449952380952182748e-03,1.69686666664418737582e+02,1.26933514669567593103e+00,2.09333330026672925772e-01,4.60853333328491956422e+01,7.60000191998479901478e-01
1.01437500000000000000e+02,4.98000000000000042633e+00,1.01050000000000000000e+03,3.72599999999999980105e+01,6.09209500000000048203e+02,8.41473700000000000000e+06,6.38312100000000000000e+06,1.12230660726774758018e+01,3.25060071428570542679e-03,1.71092000000000012960e+02,1.15599999999999991651e+00,2.30000000000000009992e-01,4.63879999999999981242e+01,6.19999999999999995559e-01
1.01444444444444442865e+02,5.34001918465202507491e+00,1.01041992326139188663e+03,3.52902366107083125257e+01,6.21833818095234619250e+02,7.87668350100232474506e+06,5.98495316740840300918e+06,7.20912727557917332177e+00,3.29179433333331690828e-03,1.74207333338316544769e+02,1.24333473068902078396e+00,2.50000003199993936498e-01,4.64726666668020982343e+01,4.89999872001013414557e-01
1.01451388888888885731e+02,5.57000319744231120467e+00,1.01047996962429806445e+03,3.55399280575480034372e+01,6.29482909999997673367e+02,7.33863000200465042144e+06,5.58678533481680508703e+06,5.32653476154314553526e+00,3.33415891666664909732e-03,1.77322666676633076577e+02,1.33066946137804165140e+00,2.70000006399987890759e-01,4.65573333336041983443e+01,4.80000063999902526479e-01
1.01458333333333328596e+02,5.29000479616305785413e+00,1.01040991846522797459e+03,3.52301486810547785922e+01,6.40872804285708070893e+02,6.80057650300697516650e+06,5.18861750222520809621e+06,1.28343647607679791633e+01,3.37465650793650640688e-03,1.80437999994958119032e+02,1.41800364788325850007e+00,2.89999986240032592288e-01,4.66419999998432430743e+01,4.20000383996141257725e-01
1.01465277777777771462e+02,5.87995203836840296674e+00,1.01033995843325260466e+03,3.46898816946420609497e+01,6.49624547936516592017e+02,6.48781416724951658398e+06,5.14303916675160452724e+06,4.01041073455812409065e+01,3.37812542328042074782e-03,1.79387333331653422874e+02,1.49400121596103430122e+00,2.61333328746697068912e-01,4.66093333332811070591e+01,3.19999776001773428291e-01
1.01472222222222228538e+02,5.61001278976842598922e+00,1.01018002557953684573e+03,3.40599392485999814539e+01,6.54870308253988696379e+02,6.17505183275048341602e+06,5.09746083324839547276e+06,3.78748314817225022466e+01,3.38159433862434246135e-03,1.78336666668346566667e+02,1.56999878403896553358e+00,2.32666671253302898004e-01,4.65766666667188928841e+01,4.09999840001266713241e-01
1.01479166666666671404e+02,5.64999520383694253667e+00,1.01022000959232616424e+03,3.28703261390879006854e+01,6.61611854285728441027e+02,5.86228949922484811395e+06,5.05188249994082096964e+06,4.88370454523786605705e+01,3.38490238095237854637e-03,1.77286000005041870509e+02,1.64599635211674133473e+00,2.04000013759967402383e-01,4.65440000001567568688e+01,2.60000767992282555419e-01
1.01486111111111114269e+02,6.14998721023075667347e+00,1.00998002717825966101e+03,3.32900191846538646701e+01,6.65210160952380761046e+02,5.72358766614989936352e+06,5.04129333329388033599e+06,6.30331809599963008850e+01,3.38166825396825224473e-03,1.76918666667841819162e+02,1.65733297066086482374e+00,2.08666665173336152161e-01,4.68559999990018596350e+01,3.30000031999951315420e-01
1.01493055555555557135e+02,6.13991047162388081659e+00,1.01004998081534790799e+03,3.31499296562759084850e+01,6.70714003809524911048e+02,5.58488583307494968176e+06,5.03070416664694063365e+06,1.74166781178148895037e+01,3.37843412698412637676e-03,1.76551333333920922541e+02,1.66866648533043226976e+00,2.13333332586668061870e-01,4.71679999995009282543e+01,3.99999552003546920975e-01
1.01500000000000000000e+02,6.37999999999999989342e+00,1.00994000000000005457e+03,3.16900000000000012790e+01,6.76897500000000036380e+02,5.44618400000000000000e+06,5.02011500000000000000e+06,3.49263288368732958133e+01,3.37520000000000007512e-03,1.76183999999999997499e+02,1.67999999999999993783e+00,2.17999999999999999334e-01,4.74799999999999968736e+01,3.40000000000000024425e-01
1.01506944444444442865e+02,6.56992326139189852796e+00,1.00995003197442008513e+03,3.25302685851283541751e+01,6.77165210476190736699e+02,5.52206933319196850061e+06,5.12446549980560876429e+06,3.69924762744306150353e+01,3.35733955026455482482e-03,1.72881999994718199787e+02,1.59333194664448307698e+00,2.10666665493335542036e-01,4.75580000001247640284e+01,1.50000575995439699994e-01
