&NML_RATES
  RCONST(42) = 1d0 ! * (J(J_HONO))
  RCONST(43) = 1d0 ! * (J(J_HNO3))
  RCONST(44) = 1d0 ! * (KMT04)
  RCONST(45) = 1d0 ! * (KMT10)
  RCONST(46) = 1d0 ! * (2.3E-12*EXP(360./TEMP)*0.999)
  RCONST(47) = 1d0 ! * (2.3E-12*EXP(360./TEMP)*0.001)
  RCONST(48) = 1d0 ! * (7.2E-14*EXP(-1080./TEMP)*O2)
  RCONST(49) = 1d0 ! * (KMT13)
  RCONST(50) = 1d0 ! * (KMT14)
! RCONST(51) = constant rate coefficient
  RCONST(52) = 1d0 ! * (3.8E-13*EXP(780./TEMP)*(1.-1./(1.+498.*EXP(-1160./TEMP))))
  RCONST(53) = 1d0 ! * (2.*KCH3O2*RO2*7.18*EXP(-885./TEMP))
  RCONST(54) = 1d0 ! * (2.*KCH3O2*RO2*0.5*(1.-7.18*EXP(-885./TEMP)))
  RCONST(55) = 1d0 ! * (2.*KCH3O2*RO2*0.5*(1.-7.18*EXP(-885./TEMP)))
  RCONST(56) = 1d0 ! * (4.0E-13*EXP(-845./TEMP))
  RCONST(57) = 1d0 ! * (J(J_CH3NO3))
  RCONST(58) = 1d0 ! * (5.3E-12*EXP(190./TEMP)*0.6)
  RCONST(59) = 1d0 ! * (5.3E-12*EXP(190./TEMP)*0.4)
  RCONST(60) = 1d0 ! * (J(J_CH3OOH))
  RCONST(61) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(62) = 1d0 ! * (J(J_BIACET))
! RCONST(63) = constant rate coefficient
  RCONST(64) = 1d0 ! * (KNO3AL*5.5)
  RCONST(65) = 1d0 ! * (KAPNO)
  RCONST(66) = 1d0 ! * (KFPAN)
  RCONST(67) = 1d0 ! * (KBPAN)
  RCONST(68) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(69) = 1d0 ! * (KAPHO2*0.56)
  RCONST(70) = 1d0 ! * (1.00E-11*RO2)
! RCONST(71) = constant rate coefficient
  RCONST(72) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(73) = constant rate coefficient
  RCONST(74) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(75) = constant rate coefficient
  RCONST(76) = 1d0 ! * (2.*KNO3AL*2.4)
  RCONST(77) = 1d0 ! * (KAPNO)
  RCONST(78) = 1d0 ! * (KFPAN)
  RCONST(79) = 1d0 ! * (KBPAN)
  RCONST(80) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(81) = 1d0 ! * (KAPHO2*0.41)
  RCONST(82) = 1d0 ! * (KAPHO2*0.15)
  RCONST(83) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(84) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(85) = constant rate coefficient
! RCONST(86) = constant rate coefficient
  RCONST(87) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(88) = constant rate coefficient
  RCONST(89) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(90) = 1d0 ! * (KRO2NO)
  RCONST(91) = 1d0 ! * (KDEC)
  RCONST(92) = 1d0 ! * (KRO2NO3)
  RCONST(93) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(94) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(95) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(96) = 1d0 ! * (2.00E-12*0.2*RO2)
! RCONST(97) = constant rate coefficient
  RCONST(98) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(99) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(100) = constant rate coefficient
  RCONST(101) = 1d0 ! * (J(J_BIACET))
! RCONST(102) = constant rate coefficient
  RCONST(103) = 1d0 ! * (KNO3AL*4.0)
  RCONST(104) = 1d0 ! * (1.00E-11*0.800)
  RCONST(105) = 1d0 ! * (1.00E-11*0.200)
  RCONST(106) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(107) = 1d0 ! * (KNO3AL)
  RCONST(108) = 1d0 ! * (KFPAN)
  RCONST(109) = 1d0 ! * (KBPAN)
  RCONST(110) = 1d0 ! * (KAPNO)
  RCONST(111) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(112) = 1d0 ! * (KAPHO2*0.41)
  RCONST(113) = 1d0 ! * (KAPHO2*0.15)
  RCONST(114) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(115) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(116) = constant rate coefficient
  RCONST(117) = 1d0 ! * (J(J_CH3OOH))
! RCONST(118) = constant rate coefficient
  RCONST(119) = 1d0 ! * (1.6E-12*EXP(305./TEMP))
  RCONST(120) = 1d0 ! * (J(J_MEK))
  RCONST(121) = 1d0 ! * (3.8E-13*EXP(780./TEMP)*(1./(1.+498.*EXP(-1160./TEMP))))
  RCONST(122) = 1d0 ! * (1.36E-13*EXP(1250./TEMP)*0.15)
  RCONST(123) = 1d0 ! * (J(J_GLYOX_H2))
  RCONST(124) = 1d0 ! * (J(J_GLYOX_HCHO))
  RCONST(125) = 1d0 ! * (J(J_GLYOX_HCO))
  RCONST(126) = 1d0 ! * (3.1E-12*EXP(340./TEMP))
  RCONST(127) = 1d0 ! * (KNO3AL)
  RCONST(128) = 1d0 ! * (KAPNO)
  RCONST(129) = 1d0 ! * (J(J_MGLYOX))
  RCONST(130) = 1d0 ! * (1.9E-12*EXP(575./TEMP))
  RCONST(131) = 1d0 ! * (KNO3AL*2.4)
  RCONST(132) = 1d0 ! * (KFPAN)
  RCONST(133) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(134) = 1d0 ! * (KAPHO2*0.41)
  RCONST(135) = 1d0 ! * (KAPHO2*0.15)
  RCONST(136) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(137) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(138) = constant rate coefficient
  RCONST(139) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(140) = constant rate coefficient
  RCONST(141) = 1d0 ! * (KRO2NO*0.983)
  RCONST(142) = 1d0 ! * (KRO2NO*0.017)
  RCONST(143) = 1d0 ! * (KDEC)
  RCONST(144) = 1d0 ! * (KRO2NO3)
  RCONST(145) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(146) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(147) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(148) = 1d0 ! * (2.00E-12*0.2*RO2)
! RCONST(149) = constant rate coefficient
! RCONST(150) = constant rate coefficient
  RCONST(151) = 1d0 ! * (J(J_CH3OOH))
! RCONST(152) = constant rate coefficient
  RCONST(153) = 1d0 ! * (J(J_MEK))
  RCONST(154) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(155) = constant rate coefficient
  RCONST(156) = 1d0 ! * (KNO3AL*4.0)
  RCONST(157) = 1d0 ! * (KAPNO)
  RCONST(158) = 1d0 ! * (KFPAN)
  RCONST(159) = 1d0 ! * (KBPAN)
  RCONST(160) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(161) = 1d0 ! * (KAPHO2*0.56)
  RCONST(162) = 1d0 ! * (1.00E-11*RO2)
! RCONST(163) = constant rate coefficient
! RCONST(164) = constant rate coefficient
  RCONST(165) = 1d0 ! * (J(J_CH3OOH))
  RCONST(166) = 1d0 ! * (J(J_MEK))
  RCONST(167) = 1d0 ! * (5.4E-12*EXP(135./TEMP))
  RCONST(168) = 1d0 ! * (J(J_HCHO_H))
  RCONST(169) = 1d0 ! * (J(J_HCHO_H2))
! RCONST(170) = constant rate coefficient
  RCONST(171) = 1d0 ! * (7.5E-12*EXP(290./TEMP))
  RCONST(172) = 1d0 ! * (KFPAN)
  RCONST(173) = 1d0 ! * (KBPAN)
! RCONST(174) = constant rate coefficient
  RCONST(175) = 1d0 ! * (KAPHO2*0.41)
  RCONST(176) = 1d0 ! * (KAPHO2*0.15)
  RCONST(177) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(178) = 1d0 ! * (1.00E-11*0.3*RO2)
! RCONST(179) = constant rate coefficient
  RCONST(180) = 1d0 ! * (J(J_CH3OOH))
! RCONST(181) = constant rate coefficient
  RCONST(182) = 1d0 ! * (KRO2NO)
  RCONST(183) = 1d0 ! * (KDEC)
  RCONST(184) = 1d0 ! * (KRO2NO3)
  RCONST(185) = 1d0 ! * (KRO2HO2*0.387)
  RCONST(186) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(187) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(188) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(189) = 1d0 ! * (J(J_CH3OOH))
  RCONST(190) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(191) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(192) = constant rate coefficient
  RCONST(193) = 1d0 ! * (J(J_CH3COCH3))
  RCONST(194) = 1d0 ! * (8.8E-12*EXP(-1320./TEMP)+1.7E-14*EXP(423./TEMP))
  RCONST(195) = 1d0 ! * (KRO2NO)
  RCONST(196) = 1d0 ! * (KDEC)
  RCONST(197) = 1d0 ! * (KRO2NO3)
  RCONST(198) = 1d0 ! * (1.36E-13*EXP(1250./TEMP)*0.85)
  RCONST(199) = 1d0 ! * (2.*(K298CH3O2*8.0E-12)**(0.5)*RO2*0.6)
  RCONST(200) = 1d0 ! * (2.*(K298CH3O2*8.0E-12)**(0.5)*RO2*0.2)
  RCONST(201) = 1d0 ! * (2.*(K298CH3O2*8.0E-12)**(0.5)*RO2*0.2)
  RCONST(202) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(203) = constant rate coefficient
  RCONST(204) = 1d0 ! * (J(J_CH3OOH))
  RCONST(205) = 1d0 ! * (J(J_MEK))
  RCONST(206) = 1d0 ! * (KAPNO)
  RCONST(207) = 1d0 ! * (KRO2NO)
  RCONST(208) = 1d0 ! * (KDEC)
  RCONST(209) = 1d0 ! * (KFPAN)
  RCONST(210) = 1d0 ! * (KBPAN)
  RCONST(211) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(212) = 1d0 ! * (KAPHO2*0.56)
  RCONST(213) = 1d0 ! * (1.00E-11*RO2)
  RCONST(214) = 1d0 ! * (KRO2NO3)
  RCONST(215) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(216) = 1d0 ! * (2.00E-12*RO2)
! RCONST(217) = constant rate coefficient
! RCONST(218) = constant rate coefficient
  RCONST(219) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK)+J(J_C3H7CHO_HCO))
! RCONST(220) = constant rate coefficient
  RCONST(221) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK)+J(J_C3H7CHO_HCO))
  RCONST(222) = 1d0 ! * (KAPNO)
  RCONST(223) = 1d0 ! * (KRO2NO)
  RCONST(224) = 1d0 ! * (KDEC)
  RCONST(225) = 1d0 ! * (KFPAN)
  RCONST(226) = 1d0 ! * (KBPAN)
  RCONST(227) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(228) = 1d0 ! * (KAPHO2*0.56)
  RCONST(229) = 1d0 ! * (1.00E-11*RO2)
  RCONST(230) = 1d0 ! * (KRO2NO3)
  RCONST(231) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(232) = 1d0 ! * (2.00E-12*RO2)
! RCONST(233) = constant rate coefficient
! RCONST(234) = constant rate coefficient
  RCONST(235) = 1d0 ! * (J(J_CH3OOH)+J(J_MGLYOX))
! RCONST(236) = constant rate coefficient
  RCONST(237) = 1d0 ! * (J(J_CH3OOH)+J(J_MGLYOX))
  RCONST(238) = 1d0 ! * (2.85E-12*EXP(-345./TEMP))
  RCONST(239) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(240) = 1d0 ! * (J(J_MGLYOX))
! RCONST(241) = constant rate coefficient
  RCONST(242) = 1d0 ! * (2.*KNO3AL*4.0)
! RCONST(243) = constant rate coefficient
! RCONST(244) = constant rate coefficient
  RCONST(245) = 1d0 ! * (J(J_MGLYOX)+J(J_BIACET))
  RCONST(246) = 1d0 ! * (1.2E-11*EXP(440./TEMP)*0.572)
  RCONST(247) = 1d0 ! * (1.2E-11*EXP(440./TEMP)*0.353)
  RCONST(248) = 1d0 ! * (1.2E-11*EXP(440./TEMP)*0.075)
  RCONST(249) = 1d0 ! * (KRO2NO*0.770)
  RCONST(250) = 1d0 ! * (KRO2NO*0.230)
  RCONST(251) = 1d0 ! * (KDEC)
  RCONST(252) = 1d0 ! * (KRO2NO3)
  RCONST(253) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(254) = 1d0 ! * (9.20E-14*RO2*0.7)
  RCONST(255) = 1d0 ! * (9.20E-14*RO2*0.3)
! RCONST(256) = constant rate coefficient
  RCONST(257) = 1d0 ! * (J(J_CH3OOH))
! RCONST(258) = constant rate coefficient
  RCONST(259) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(260) = 1d0 ! * (5.2E-12*EXP(600./TEMP)*0.772)
  RCONST(261) = 1d0 ! * (5.2E-12*EXP(600./TEMP)*0.228)
! RCONST(262) = constant rate coefficient
  RCONST(263) = 1d0 ! * (KAPNO)
  RCONST(264) = 1d0 ! * (KRO2NO*0.843)
  RCONST(265) = 1d0 ! * (KRO2NO*0.157)
  RCONST(266) = 1d0 ! * (4.20E+10*EXP(-3523./TEMP))
  RCONST(267) = 1d0 ! * (KRO2NO)
  RCONST(268) = 1d0 ! * (KDEC)
  RCONST(269) = 1d0 ! * (KRO2NO*0.882)
  RCONST(270) = 1d0 ! * (KRO2NO*0.118)
  RCONST(271) = 1d0 ! * (KDEC)
  RCONST(272) = 1d0 ! * (KRO2NO*0.902)
  RCONST(273) = 1d0 ! * (KRO2NO*0.098)
  RCONST(274) = 1d0 ! * (KDEC)
  RCONST(275) = 1d0 ! * (KRO2NO*0.950)
  RCONST(276) = 1d0 ! * (KRO2NO*0.050)
  RCONST(277) = 1d0 ! * (KDEC)
  RCONST(278) = 1d0 ! * (KRO2NO*0.875)
  RCONST(279) = 1d0 ! * (KRO2NO*0.125)
  RCONST(280) = 1d0 ! * (KDEC)
  RCONST(281) = 1d0 ! * (KRO2NO)
  RCONST(282) = 1d0 ! * (KDEC)
  RCONST(283) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(284) = 1d0 ! * (KFPAN)
  RCONST(285) = 1d0 ! * (KBPAN)
  RCONST(286) = 1d0 ! * (KAPHO2*0.41)
  RCONST(287) = 1d0 ! * (KAPHO2*0.15)
  RCONST(288) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(289) = 1d0 ! * (1.00E-11*0.3*RO2)
  RCONST(290) = 1d0 ! * (KRO2NO3)
  RCONST(291) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(292) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(293) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(294) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(295) = 1d0 ! * (KRO2NO3)
  RCONST(296) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(297) = 1d0 ! * (6.70E-15*0.7*RO2)
  RCONST(298) = 1d0 ! * (6.70E-15*0.3*RO2)
  RCONST(299) = 1d0 ! * (KRO2NO3)
  RCONST(300) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(301) = 1d0 ! * (6.70E-15*0.7*RO2)
  RCONST(302) = 1d0 ! * (6.70E-15*0.3*RO2)
  RCONST(303) = 1d0 ! * (KRO2NO3)
  RCONST(304) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(305) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(306) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(307) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(308) = 1d0 ! * (KRO2NO3)
  RCONST(309) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(310) = 1d0 ! * (6.70E-15*0.7*RO2)
  RCONST(311) = 1d0 ! * (6.70E-15*0.3*RO2)
  RCONST(312) = 1d0 ! * (KRO2NO3)
  RCONST(313) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(314) = 1d0 ! * (6.70E-15*0.7*RO2)
  RCONST(315) = 1d0 ! * (6.70E-15*0.3*RO2)
  RCONST(316) = 1d0 ! * (KRO2NO3)
  RCONST(317) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(318) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(319) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(320) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(321) = 1d0 ! * (J(J_NC3H7NO3)+J(J_MEK))
! RCONST(322) = constant rate coefficient
  RCONST(323) = 1d0 ! * (J(J_TC4H9NO3)+J(J_BIACET))
! RCONST(324) = constant rate coefficient
  RCONST(325) = 1d0 ! * (J(J_BIACET))
! RCONST(326) = constant rate coefficient
  RCONST(327) = 1d0 ! * (J(J_TC4H9NO3)+J(J_C3H7CHO_HCO))
! RCONST(328) = constant rate coefficient
  RCONST(329) = 1d0 ! * (J(J_TC4H9NO3)+J(J_C3H7CHO_HCO))
! RCONST(330) = constant rate coefficient
! RCONST(331) = constant rate coefficient
  RCONST(332) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(333) = constant rate coefficient
  RCONST(334) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(335) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(336) = constant rate coefficient
  RCONST(337) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(338) = constant rate coefficient
  RCONST(339) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(340) = constant rate coefficient
  RCONST(341) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(342) = constant rate coefficient
  RCONST(343) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(344) = constant rate coefficient
  RCONST(345) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(346) = constant rate coefficient
  RCONST(347) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(348) = constant rate coefficient
  RCONST(349) = 1d0 ! * (J(J_MEK))
! RCONST(350) = constant rate coefficient
  RCONST(351) = 1d0 ! * (J(J_MEK))
! RCONST(352) = constant rate coefficient
  RCONST(353) = 1d0 ! * (J(J_MEK))
! RCONST(354) = constant rate coefficient
  RCONST(355) = 1d0 ! * (J(J_BIACET))
! RCONST(356) = constant rate coefficient
  RCONST(357) = 1d0 ! * (J(J_BIACET))
! RCONST(358) = constant rate coefficient
  RCONST(359) = 1d0 ! * (J(J_MEK))
! RCONST(360) = constant rate coefficient
  RCONST(361) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(362) = constant rate coefficient
  RCONST(363) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(364) = 1d0 ! * (8.92E-11*0.232)
  RCONST(365) = 1d0 ! * (8.92E-11*0.768)
  RCONST(366) = 1d0 ! * (KNO3AL*5.5)
  RCONST(367) = 1d0 ! * (KAPNO)
  RCONST(368) = 1d0 ! * (KRO2NO)
  RCONST(369) = 1d0 ! * (KDEC)
  RCONST(370) = 1d0 ! * (KAPNO)
  RCONST(371) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(372) = 1d0 ! * (KFPAN)
  RCONST(373) = 1d0 ! * (KBPAN)
  RCONST(374) = 1d0 ! * (KAPHO2*0.41)
  RCONST(375) = 1d0 ! * (KAPHO2*0.15)
  RCONST(376) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(377) = 1d0 ! * (1.00E-11*RO2*0.3)
! RCONST(378) = constant rate coefficient
  RCONST(379) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK)*2.)
! RCONST(380) = constant rate coefficient
  RCONST(381) = 1d0 ! * (J(J_MEK)*2.)
! RCONST(382) = constant rate coefficient
  RCONST(383) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK)*2.)
! RCONST(384) = constant rate coefficient
  RCONST(385) = 1d0 ! * (J(J_MEK)*2.)
  RCONST(386) = 1d0 ! * (2.54E-11*0.890)
  RCONST(387) = 1d0 ! * (2.54E-11*0.110)
  RCONST(388) = 1d0 ! * (J(J_MGLYOX))
! RCONST(389) = constant rate coefficient
! RCONST(390) = constant rate coefficient
  RCONST(391) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(392) = constant rate coefficient
  RCONST(393) = 1d0 ! * (J(J_MEK))
! RCONST(394) = constant rate coefficient
  RCONST(395) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(396) = 1d0 ! * (KFPAN)
  RCONST(397) = 1d0 ! * (KBPAN)
  RCONST(398) = 1d0 ! * (KAPHO2*0.41)
  RCONST(399) = 1d0 ! * (KAPHO2*0.15)
  RCONST(400) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(401) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(402) = 1d0 ! * (KRO2NO3)
  RCONST(403) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(404) = 1d0 ! * (2.00E-12*RO2*0.6)
  RCONST(405) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(406) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(407) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(408) = constant rate coefficient
  RCONST(409) = 1d0 ! * (KNO3AL*8.5)
  RCONST(410) = 1d0 ! * (KAPNO)
  RCONST(411) = 1d0 ! * (KRO2NO)
  RCONST(412) = 1d0 ! * (KDEC)
  RCONST(413) = 1d0 ! * (KRO2NO)
  RCONST(414) = 1d0 ! * (KDEC)
  RCONST(415) = 1d0 ! * (KRO2NO)
  RCONST(416) = 1d0 ! * (KDEC)
  RCONST(417) = 1d0 ! * (J(J_MEK))
! RCONST(418) = constant rate coefficient
  RCONST(419) = 1d0 ! * (J(J_MGLYOX))
! RCONST(420) = constant rate coefficient
  RCONST(421) = 1d0 ! * (KNO3AL*5.5)
  RCONST(422) = 1d0 ! * (J(J_BIACET))
! RCONST(423) = constant rate coefficient
  RCONST(424) = 1d0 ! * (KNO3AL*5.5)
  RCONST(425) = 1d0 ! * (KAPNO)
  RCONST(426) = 1d0 ! * (KRO2NO)
  RCONST(427) = 1d0 ! * (KDEC)
  RCONST(428) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(429) = 1d0 ! * (KFPAN)
  RCONST(430) = 1d0 ! * (KBPAN)
  RCONST(431) = 1d0 ! * (KAPHO2*0.56)
  RCONST(432) = 1d0 ! * (1.00E-11*RO2)
  RCONST(433) = 1d0 ! * (KRO2NO3)
  RCONST(434) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(435) = 1d0 ! * (6.70E-15*RO2)
  RCONST(436) = 1d0 ! * (KRO2NO3)
  RCONST(437) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(438) = 1d0 ! * (6.70E-15*RO2)
  RCONST(439) = 1d0 ! * (KRO2NO3)
  RCONST(440) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(441) = 1d0 ! * (8.80E-13*RO2)
  RCONST(442) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(443) = 1d0 ! * (KFPAN)
  RCONST(444) = 1d0 ! * (KBPAN)
  RCONST(445) = 1d0 ! * (KAPHO2*0.56)
  RCONST(446) = 1d0 ! * (1.00E-11*RO2)
  RCONST(447) = 1d0 ! * (KRO2NO3)
  RCONST(448) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(449) = 1d0 ! * (2.00E-12*RO2)
! RCONST(450) = constant rate coefficient
  RCONST(451) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(452) = constant rate coefficient
  RCONST(453) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(454) = constant rate coefficient
  RCONST(455) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(456) = constant rate coefficient
  RCONST(457) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(458) = constant rate coefficient
! RCONST(459) = constant rate coefficient
  RCONST(460) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(461) = constant rate coefficient
  RCONST(462) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(463) = constant rate coefficient
  RCONST(464) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(465) = constant rate coefficient
  RCONST(466) = 1d0 ! * (2.*KNO3AL*5.5)
  RCONST(467) = 1d0 ! * (KRO2NO*0.770)
  RCONST(468) = 1d0 ! * (KRO2NO*0.230)
  RCONST(469) = 1d0 ! * (KDEC)
